DATASET_HEATMAP
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL Glo_DG


#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS GH105 GH106 GH127 GH28 GH78 GH88 GH141 GH146 GH35 GH43_10 GH43_33 GH43_34 GH53 GH10 GH154 GH16_3 GH26 GH27 GH3 GH36 GH38 GH51 GH95 GH2 GH116 GH39 GH109 GH110 GH123 GH125 GH144 GH163 GH18 GH20 GH23 GH33 GH76 GH92 GH102 GH103 GH171 GH172 GH25 GH73 GH29 GH50 GH13 GH31 GH97 GH32
#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#


#Heatmaps can have an optional Newick formatted tree assigned. Its leaf IDs must exactly match the dataset FIELD_LABELS.
#The tree will be used to sort the dataset fields, and will be displayed above the dataset. It can have branch lengths defined.
#All newlines and spaces should be stripped from the tree, and COMMA cannot be used as the dataset separator if a FIELD_TREE is provided.
#FIELD_TREE (((f1:0.2,f5:0.5):1,(f2:0.2,f3:0.3):1.2):0.5,(f4:0.1,f6:0.5):0.8):1;


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3
#LEGEND_SHAPE_SCALES,1,1,0.5

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#width of the individual boxes
#STRIP_WIDTH 25

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#show dashed lines between leaf labels and the dataset
#DASHED_LINES 1

#if a FIELD_TREE is present, it can be hidden by setting this option to 0
#SHOW_TREE 1

#define the color for the NULL values in the dataset. Use the letter X in the data to define the NULL values
#COLOR_NAN #000000

#automatically create and display a legend based on the color gradients and values defined below
#AUTO_LEGEND 1

#define the heatmap gradient colors. Values in the dataset will be mapped onto the corresponding color gradient.
COLOR_MIN #ff0000
COLOR_MAX #0000ff

#you can specify a gradient with three colors (e.g red to yellow to green) by setting 'USE_MID_COLOR' to 1, and specifying the midpoint color
#USE_MID_COLOR 1
#COLOR_MID #ffff00

#By default, color gradients will be calculated based on dataset values. You can force different values to use in the calculation by setting the values below:
#USER_MIN_VALUE 0
#USER_MID_VALUE 500
#USER_MAX_VALUE 1000

#border width; if set above 0, a border of specified width (in pixels) will be drawn around individual cells
#BORDER_WIDTH 0

#border color; used only when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#display or hide the text labels above each field column
#SHOW_LABELS 1

#text label size factor
#SIZE_FACTOR 1

#text label rotation
#LABEL_ROTATION 0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1 value2 value3 value4 value5 value6
#You can use the 'X' letter instead of the numeric value to denote the empty fields. These will be colored using 'COLOR_NAN' option set above.
#9606 100 300 250 100 50 210
EG_MAG_00001 x x x x x x x 1.12442755357045 0.537295654220145 x x 0.591635792482864 x x x 0 x 0.465291292917683 1.562419862149 x x x x 1.4510884670805 x x x x x 0.279874628867755 0 x x 0 1.02985963082439 x x 0.63442231650834 1.25149072992439 x x x x x 1.09281955410315 x 1.44352550367325 1.04817359505251 0 x
EG_MAG_00029 x x x x x x x x x x x x x x x x x x 0.487385372103664 x x x x x x x x x x x x x x 1.38877731434101 1.2208732178425 x x 1.87754190063687 x x 0.491102655670136 x x 1.27616247444292 x x x x x x
EG_MAG_00045 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x 1.42182625943212 x x x 1.520616922977 1.33458026790337 x x x x x x x x x x
EG_MAG_00049 x x x x x x x x x x x x x x x x x 0.873122265541215 1.01507021309837 x x x x x x x x x x x x x x x 1.88225222642175 x x x x 1.47084341795445 x x 0 x x x x x x x
EG_MAG_00050 x x x 0.797772824661641 x x x x x x x x x x x x x x x x x x x x x x x x x x x x 0.810063204266715 x x x x x x x x x x x x x x x x x
